Attaching to enigma_engine_1
[36mengine_1  |[0m {"timestamp":"2018-05-12T11:01:09.288Z","log_type":"System","logseverity":"INFO","thread_id":149842560,"user_id":"Internal\\Engine","message":"Engine started with command line: --MigrationPort -1 -S QvLogUseStdoutLogger=1 -S AllowExternalSocket=1 -S EnableSwagger=1 -S EnablePrometheus=1 -S PrometheusServicePort=9090 -S PerformanceLogVerbosity=0 -S UseCGroupsStats=1 -S AdjustMemUseFromOs=0 -S AcceptEULA=yes "}
[36mengine_1  |[0m {"timestamp":"2018-05-12T11:01:09.381Z","log_type":"System","logseverity":"INFO","thread_id":149842560,"user_id":"Internal\\Engine","message":"GlobalContext: Initiating Broker default port 4848"}
[36mengine_1  |[0m {"timestamp":"2018-05-12T11:01:09.381Z","log_type":"System","logseverity":"INFO","thread_id":149842560,"user_id":"Internal\\Engine","message":"GlobalContext: Initiating DataPrepPort default port 9072"}
[36mengine_1  |[0m {"timestamp":"2018-05-12T11:01:09.381Z","log_type":"System","logseverity":"INFO","thread_id":149842560,"user_id":"Internal\\Engine","message":"WorkingSet: Configured Working Set Size is 0.000-0.000 GB (setting 70%-90%)"}
[36mengine_1  |[0m {"timestamp":"2018-05-12T11:01:09.382Z","log_type":"System","logseverity":"INFO","thread_id":149842560,"user_id":"Internal\\Engine","message":"QvSocket: Starting HTTP request handler - 0x7fdb061e5420"}
[36mengine_1  |[0m {"timestamp":"2018-05-12T11:01:09.382Z","log_type":"System","logseverity":"INFO","thread_id":149842560,"user_id":"Internal\\Engine","message":"Port Listen: IPv4 bind successful on Port 9076"}
[36mengine_1  |[0m {"timestamp":"2018-05-12T11:01:09.382Z","log_type":"System","logseverity":"INFO","thread_id":149842560,"user_id":"Internal\\Engine","message":"Port Listen: IPv6 bind successful on Port 9076"}
[36mengine_1  |[0m {"timestamp":"2018-05-12T11:01:09.382Z","log_type":"System","logseverity":"INFO","thread_id":149842560,"user_id":"Internal\\Engine","message":"System: Starting - Purge: Starting"}
[36mengine_1  |[0m {"timestamp":"2018-05-12T11:01:09.382Z","log_type":"System","logseverity":"INFO","thread_id":149842560,"user_id":"Internal\\Engine","message":"System: Starting - ServerWatchDog: Starting"}
[36mengine_1  |[0m {"timestamp":"2018-05-12T11:01:10.383Z","log_type":"System","logseverity":"INFO","thread_id":4143961856,"user_id":"Internal\\Engine","message":"Mount: Found Mount  at location /home/nobody/Qlik/Sense/Apps  browsable"}
[36mengine_1  |[0m {"timestamp":"2018-05-12T11:01:31.192Z","log_type":"System","logseverity":"INFO","thread_id":4118783744,"user_id":"Internal\\Engine","message":"TheServer: Registering new server session"}
[36mengine_1  |[0m {"timestamp":"2018-05-12T11:01:31.192Z","log_type":"System","logseverity":"INFO","thread_id":4118783744,"user_id":"Internal\\Engine","message":"QvSocket: Connected to server as user: 'Personal\\Me' for document: '/app' on socket 172.19.0.2:9076 <-> 172.19.0.1:59622"}
[36mengine_1  |[0m {"timestamp":"2018-05-12T11:01:31.350Z","log_type":"System","logseverity":"INFO","thread_id":4143961856,"user_id":"Personal\\Me","message":"Server: Document Load: Beginning open of document"}
[36mengine_1  |[0m {"timestamp":"2018-05-12T11:01:31.351Z","log_type":"System","logseverity":"INFO","thread_id":4135569152,"user_id":"Personal\\Me","message":"DOC loading: Beginning load of document /home/nobody/Qlik/Sense/Apps/test_app.qvf."}
[36mengine_1  |[0m {"timestamp":"2018-05-12T11:01:31.353Z","log_type":"System","logseverity":"INFO","thread_id":4135569152,"user_id":"Personal\\Me","message":"Document Load: The document /home/nobody/Qlik/Sense/Apps/test_app.qvf was loaded."}
[36mengine_1  |[0m {"timestamp":"2018-05-12T11:01:31.364Z","log_type":"System","logseverity":"INFO","thread_id":4143961856,"user_id":"Personal\\Me","message":"CGenericConnection: Call to Terminate process (reason 996) with invalid handle; "}
[36mengine_1  |[0m {"timestamp":"2018-05-12T11:01:31.364Z","log_type":"System","logseverity":"INFO","thread_id":4143961856,"user_id":"Personal\\Me","message":"CGenericConnection: Call to Terminate process (reason 996) with invalid handle; "}
[36mengine_1  |[0m {"timestamp":"2018-05-12T11:01:31.514Z","log_type":"System","logseverity":"INFO","thread_id":4244608768,"user_id":"Personal\\Me","message":"StdServer: Begin suspend handling for app [/home/nobody/Qlik/Sense/Apps/test_app.qvf]"}
[36mengine_1  |[0m {"timestamp":"2018-05-12T11:01:31.723Z","log_type":"System","logseverity":"INFO","thread_id":4244608768,"user_id":"Personal\\Me","message":"StdServer: End suspend handling for app [/home/nobody/Qlik/Sense/Apps/test_app.qvf]"}
[36mengine_1  |[0m {"timestamp":"2018-05-12T11:01:31.723Z","log_type":"System","logseverity":"INFO","thread_id":4244608768,"user_id":"Personal\\Me","message":"Session stop reason: Socket closed by client"}
